#,Source,Text
JUNA,website,"Our Juna Academy manifesto. An authentic, exploratory, and integrative approach."
JUNA,website,"A safe and innovative space for humans to allow themselves to explore their true personal and professional power: Through somatic and intuitive movement, combining yoga and the exploration of movement in all its forms and seasons. Through our training on social leadership and conscious entrepreneurship. Through simply listening to one's nature and unique needs, our team supports your expansion. Our academy offers a collection of certified programs and training to deploy your full power in the form of an educational and transformative matrix."
JUNA,website,"About Nadia and Zoe, accompanied by a team of professionals depending on the programs, getaways, and intentions that have joined their paths, passions, friendship, training, and vision to create much more than a space but an academy they call: AUTHENTIC. At JUNA, we live by the seasons, draw inspiration from nature, and create from the heart to offer an exponential, transformative, and progressive matrix of evolution. Two women with academic backgrounds, two women who live movement and are in motion, two women who create experiences on and off the mat with simplicity. Our academy is a catalyst for full power, while remembering that we only facilitate and strengthen what is already there. With joy, Nad&Zo."
JUNA,website,Did you know that JUNA Academy has an 82% rating with Les Pages Vertes for our travel and getaway packages!
JUNA,website,Teacher Training: 200h Yoga Teaching
JUNA,website,Yoga school recognized internationally and certified with Yoga Alliance for 14 years.
JUNA,website,15-30 people per cohort to provide continuous support
JUNA,website,2 options offered: in-person or 100% online
JUNA,website,A transformation and learning experience over 200+ hours.
JUNA,website,"Do you aspire to a more fulfilling life, rich in experiences and meaning? Does the yoga teacher's path intrigue you? Imagine broadening your horizons while improving your daily well-being, according to the stages of your life, in a setting that nourishes both your mind and your body."
JUNA,website,"If this resonates with you, our training is your next step. Join us and let the surrounding nature inspire you at every moment, while transforming your life in a profound and authentic way."
JUNA,website,"An accessible training, open to all humans."
JUNA,website,Simply select the seasonal cohort you wish to join and your learning mode (either in person or online at your own pace)
JUNA,website,"With JUNA Academy, discover a refuge of tranquility, where nature in perpetual motion shapes our contemporary approach to yoga. Adopt a yogic lifestyle that transcends the mat, finding strategies aligned with your rhythms, cycles, and needs through the practice of yoga."
JUNA,website,In-person formula
JUNA,website,"Alternating between in-person modules and online weekends to guarantee a presence by your side every month, with support both in the heart of nature and in the comfort of your home."
JUNA,website,"An immersive formula of more than 18 days of training spread over 4 months. A space, time, and support that go far beyond a simple training: it is a life transformation, an inner journey that will accompany you forever. A unique learning setting at Domaine Saint-Bernard, in the heart of the lush nature of Mont-Tremblant. Enjoy exclusive access to the Domaine's trails: walking, snowshoeing, cross-country skiing, as well as a small cafeteria for a complete experience."
JUNA,website,"Please note that it includes 2 in-person modules and 1 online weekend. We suggest participating live during the online weekends, but if you are not available, you can listen to them later as recordings."
JUNA,website,"Module 1: From March 20 to 27, 2026, Domaine Saint-Bernard, Mont-Tremblant (in person)"
JUNA,website,"Module 2: From April 17 to 19, 2026, on Zoom (comfort of your home)"
JUNA,website,"Module 3: June 12 to 19, 2026, Domaine Saint-Bernard, Mont-Tremblant (in person + practical exam in person)"
JUNA,website,"A connected and flexible experience. Monthly live coaching to support you throughout your journey. In-person modules accessible live, so that you can follow along wherever you are. Online modules available in replay and accessible at your own pace. All content is available on our platform for smooth and unlimited learning. An active and caring community via our WhatsApp group, where we share, exchange, and evolve together. Access to exclusive offers and prices to continue your journey with us after the training."
JUNA,website,"NEW! We are now adapting your path: start your training with this cohort and, if you wish, finish it by joining the following cohort. Take your time, adjust your pace, live your YOGA without pressure for results. Regardless of the cohort, you are joining the large JUNA family, a caring space where learning happens over time and with respect for your evolution."
JUNA,website,Bonus support without additional fees:
JUNA,website,Group coaching and integration module throughout the training according to the needs of the group and individuals.
JUNA,website,Need accommodation?
JUNA,website,We have gathered all the necessary information on places to stay below.
JUNA,website,"100% online formula, at your own pace!"
JUNA,website,"Our live classes are given during the day, from 8:30 AM to 4:30 PM, with some mornings earlier to activate the morning flow!"
JUNA,website,This unique formula at JUNA was designed to meet needs beyond borders and adapt to everyone's rhythm.
JUNA,website,"No fixed pre-recorded content: you benefit from teachings directly from our cohort's live classes, recorded and made available so you can progress at your own pace, with an authentic and lively transmission"
JUNA,website,"A rich and interactive online program: Access to recorded live teachings to follow the training at your own pace while enjoying updated and lively content. Full integration into the group: you can participate in monthly coaching and online weekends to experience live energy and be fully part of the JUNA dynamics. A recording of all our live exchanges, so you can rewatch them and progress at your own pace."
JUNA,website,"The impact of learning from home. This formula allows you to integrate yoga learning into your daily life, creating a transformation space in your own image. No commuting, no constraints: just you, your pace, and deep immersion in the practice, with the guidance of your teachers and the support of the group."
JUNA,website,"A 100% connected online training. We have built a training that evolves through live teachings, following Yoga Alliance guidelines. Part of the program remains mandatory live, during the common weekends of our online hybrid formula."
JUNA,website,"Access to content for 18 months. Monthly personalized coaching support. A team of teachers ready to guide you with power and kindness. A diploma recognized by Yoga Alliance for 14 years, which opens the doors to teaching anywhere in the world."
JUNA,website,"An immersive commitment for a Yoga Alliance certification. To be Yoga Alliance certified, you will need to participate online with us during dedicated weekends, integrate into a cohort, enjoy the JUNA dynamic, build links with the community, and fully live the JUNA lifestyle experience. No matter where you are, you are part of the family."
JUNA,website,Does the in-person schedule resonate with you but your availability doesn't match? Email us at: [email] so we can offer you a prorated hybrid formula just for you! This way you choose key in-person days (according to your availability) to combine with the online formula.
JUNA,website,Why study with JUNA? A training inspired by nature and the seasons.
JUNA,website,"After more than 14 years of expertise, hundreds of students all over the world, nestled in the heart of Mont-Tremblant, Quebec, the training will transport you individually and collectively."
JUNA,website,"Content offering the chance to learn at the heart of a teaching site located in an enchanting landscape. Our program differs from more traditional studio training because it allows you to learn, discover, and be inspired by the beauty and fluidity of natural elements, guided by women, for sacred women."
JUNA,website,Certified E-RYT 500 and co-founder of JUNA Academy (Director of Training)
JUNA,website,"MACP, certified E-RYT 500 and co-founder of JUNA Academy (Director of Training)"
JUNA,website,"Anatomy teacher, RYT and candidate in osteopathy (D.O), doula"
JUNA,website,"Ayurveda Chef at JUNA and facilitator for E-RYT 500 and Ayurveda training, Doula"
JUNA,website,"B.Ed - Physical Education, RYT Outdoor Fitness, JUNA training"
JUNA,website,RYT and Voice Artist
JUNA,website,"Early childhood education and stress management education in schools: kids yoga and laughter yoga, RYT 200"
JUNA,website,Partnership
JUNA,website,Do you have a venue that is able to host us? We are a nomadic academy and we travel!
JUNA,website,What this program will allow you
JUNA,website,Meeting with a community
JUNA,website,"Being part of the JUNA community with support for 6 months, on and off the mat."
JUNA,website,Movement analysis
JUNA,website,"Understand body structures (muscles, bones, joints) to ensure safe and adapted practice. Understand how anatomy, breath, and energy bodies work together, and how to integrate these notions into your sequences and teaching methodology."
JUNA,website,Study of postures (asanas)
JUNA,website,"Deepen postures with a focus on the unique and individual alignment of each student while developing a new approach to the relationship with your body, your nervous system, and your postural experiences."
JUNA,website,"Yogic lifestyle. Explore philosophy, ethics, meditation, and pranayama for a holistic approach to yoga."
JUNA,website,To learn how to transmit your yoga practice outside the mat and into your daily life.
JUNA,website,Teaching Pedagogy
JUNA,website,"Learn to structure classes, build coherent sequences, and use manual adjustments and props."
JUNA,website,To understand body dialogues and how to create safe sequences within the body.
JUNA,website,"To acquire pedagogical skills to teach with confidence, love, and integrity."
JUNA,website,Teacher Development
JUNA,website,"Cultivate a confident and empathetic presence, creating an inclusive and safe learning space."
JUNA,website,"To stand out within your community — learn how to teach sessions that are safe, playful, authentic to your signature, and inspired by the seasons."
JUNA,website,Creating an inclusive environment
JUNA,website,"Create an inclusive environment by adapting practices for all abilities and identities, respecting individual limits of students, and maintaining professional ethics based on respect, kindness, and confidentiality."
JUNA,website,Ayurveda and connection to nature. Returning to Ayurvedic foundations to understand and draw inspiration from traditional wisdom.
JUNA,website,Meditation and Pranayama. Dive into the foundations and techniques related to these two essential branches of yoga for a complete and conscious practice.
JUNA,website,An inclusive and authentic training.
JUNA,website,"Discover our 200-hour Yoga training, a complete and transformative immersion to master the foundations of yoga in all their richness. Led by two passionate women and their expert, caring team, they are inspired by nature and human ecosystems."
JUNA,website,"This training combines expertise and authenticity, drawing on more than 14 years of experience in transmission. Because yoga goes beyond the physical dimension alone, this training invites you to dive into the heart of a true lifestyle, by exploring its philosophical, spiritual, and practical aspects. Inclusivity, community, and human values are at the center of our approach, offering a learning space where everyone can grow and flourish. Season after season, group after group, this solid training deploys carefully designed modules to guide each participant toward a deep understanding and grounded teaching, combining tradition and modernity."
JUNA,website,"A JUNA signature day dedicated to winter: slowness, inner warmth, reconnection to nature. An immersion to celebrate the balance between rest and vitality, movement and silence, body and season."
JUNA,website,"Our seasonal retreats are an invitation to reconnect with nature and align yourself with the cycles of the seasons. Inspired by the riches they offer, these immersive experiences are designed to guarantee you a complete escape, far from the frantic pace of everyday life."
JUNA,website,"Each retreat offers tailor-made daily programs, combining yoga practices, well-being rituals, and carefully selected activities to promote disconnection, the recharging of your inner resources, and a deep sense of well-being."
JUNA,website,"Whether through walks in the heart of nature, creative workshops, or meditative practices of conscious yoga, our escapes offer you an ideal setting to recenter yourself, recharge, and find an essential balance. Dive into a journey where every moment celebrates the gentleness of the seasons and harmony with life."
JUNA,website,"On your day's menu! Come and live an exceptional experience this winter with our signature WINTER, guided by Zoe and her team."
JUNA,website,"A gentle arrival, a day in consciousness, a passionate team, a tailor-made chef, activities that complement each other, a feeling of immediate disconnection, well done for choosing yourself, to recharge."
JUNA,website,What is going to happen in this day?
JUNA,website,"Immediate disconnection. Because it means immersing oneself in nature, it means being among people who want to rest, discover, appreciate, and recharge."
JUNA,website,"Let yourself be carried. By our team, our good mood, our passion, and our devotion to making this day an unforgettable experience."
JUNA,website,"Discovery of exclusive practices. Because we believe in the power of movement as a whole. We will be on the mat, we will be outdoors, we will be with eyes closed, we will be in full openness, we will be in a JUNA-style well-being envelope, authentically diversified."
JUNA,website,"A unique cuisine that warms the heart. We are foodies and above all convinced that food is the very essence of the day. A healthy body, a healthy mind, a nourished body, an ignited energy. Our chef is here for tailor-made service. And their creations are an escape in themselves."
JUNA,website,"Nature, the only answer. We ask you to arrive early, leave late, and enjoy our sacred space, the answer to what we teach. We remind you to slow down, to contemplate, to appreciate its beauty, simply."
JUNA,website,"Meet and connect. Whether you come alone or accompanied, the group that is created brings and unites a unique synergy, often with much joy, laughter, and connection that cannot be explained, but must be experienced."
JUNA,website,Women MD Well-being: Immersive program for female doctors. An immersion that is a great opportunity to meet female colleagues in the same realities as you.
JUNA,website,"An immersive program that brings a balance between the pleasures of discovering new ways to take care of oneself, discussing frankly, but also savoring the time to just be in a gentle mode, far from the identity of the perfect woman, the white coat, and the accelerated pace of your daily life."
JUNA,website,"Your facilitators, Dr. Jade Trudel-Sabourin, MD, Dr. Marie-Pier Coté, MD, and Nadia Bonenfant, MACP, MMIE, present two workshops on the management and prevention of professional burnout for Women MD, all accompanied by a movement-based immersion and time to fill out a participant workbook as a tool to keep."
JUNA,website,"Define professional burnout. Understand what it is, its extent, and its impact on medical practice."
JUNA,website,Evaluate professional accomplishment. Recognize and measure the effects of the three determinants of physicians' professional accomplishment on burnout and on your own practice.
JUNA,website,Design a personal resilience strategy. Develop a concrete plan to increase your resilience and strengthen your overall well-being.
JUNA,website,"Time for SELF. Taking time for oneself. Recentering in nature. In slowness, in truth, and among women who live the same realities as oneself as doctors."
JUNA,website,"Unplug, move, practice yoga, eat, and explore the surrounding nature and its restorative effects while discussing the importance of time management to manage stress as an MD."
JUNA,website,"For the duration of a weekend, join our specialized team to take an important break and refuel. An opportunity to express yourself in complete safety, in a healthy and professional environment to recharge."
JUNA,website,"Our program is designed for female doctors and weaves a range of well-being experiences to take care of oneself: yoga workshops, ecological visits of the sites, and discussion on the importance of connecting to the seasons and ecosystems."
JUNA,website,Our immersive program is a complete experience that will allow you to leave with practical tools to promote a better work-life balance.
JUNA,website,"Discuss and move among female colleagues. Jade, Nadia, and Marie-Pier present two workshops on the management and prevention of professional burnout for female MDs, accompanied by a movement-based immersion and time to fill out a participant workbook as a tool to keep."
JUNA,website,A weekend that allows you to be treated with great care with organic and seasonal meals using seasonal products and vegetables.
JUNA,website,"Reconnect with your true nature. A program that brings a balance between the pleasures of discovering new ways to take care of oneself, discussing frankly, but also savoring the time to just be in a gentle mode, far from the identity of the perfect woman, the white coat, and the accelerated pace of your daily life."
JUNA,website,A 100% reset and a great opportunity to meet female colleagues in the same realities as you.
JUNA,website,"A long weekend where we leave the cell phone behind, we reconnect, we recalibrate, and we allow ourselves the time to just be."
JUNA,website,"MD, JUNA Scientific Committee, RYT and MBSR"
JUNA,website,"Co-Founder Juna Academy, MMIE, MACP, CBC-WABC"
JUNA,website,"Tailored coaching to develop your leadership, structure your projects, and move forward with clarity. Nadia offers a realistic and authentic approach, anchored in science and field experience, which places personal well-being at the heart of professional development."
JUNA,website,"Choose your coaching format. Flexible formats, designed to adapt to your individual, duo, or team needs."
JUNA,website,"Leadership, innovative strategy, and well-being: a realistic and aligned coaching, designed for you."
JUNA,website,"Why choose tailored coaching? Each session is designed to transform your ideas into concrete actions through a clear process: Develop your leadership and professional potential. Set up an innovative strategy and management adapted to your projects. Integrate your personal well-being into the heart of your professional development. Benefit from a realistic and scientific approach, anchored in authenticity and your unique needs. Benefit from flexible coaching: for you, your partner, or your team."
JUNA,website,"Aligned coaching to evolve with confidence. Explore tailored coaching focused on development and leadership, innovative strategy, and conscious management. Nadia offers a realistic approach, anchored in science, authenticity, and the unique needs of each individual or group. Her coaching integrates personal well-being at the heart of professional development, focusing on ideation, activation, and concrete follow-ups. Whether for you, your partner, or your team, each journey is designed to catalyze clarity, consistency, and the move to action."
JUNA,website,"Your business coach: Nadia Bonenfant. Nadia Bonenfant, a certified business coach with a Master's in Innovation Management and a Master's in Counselling Psychology. With 20 years of experience as an entrepreneur, strategist, and leader on various projects, I have also been supporting Master's students for 4 years as a mentor at Queen's University Smith School of Business (Ontario)."
JUNA,website,"A mother of three, I balance work and family life daily — which allows me to deeply understand the reality of entrepreneurs, especially ""mom-preneurs."" My approach is flexible, grounded in reality, and adapted to different business sectors: well-being, tourism and outdoors, education, branding, and offer development, and more. I work on a contract basis in various environments, allowing me to adjust my services to your specific needs."
JUNA,website,"Certifications:

Queen's University: Master of Management, Innovation and Entrepreneurship

Yorkville University: Master of Arts in Counselling Psychology — psychotherapy

World Association of Business Coach: CBC Business Coach Certification

Yoga Alliance: E-RYT 50 Trainer"
JUNA,website,"With me, no false promises: I offer you attentive listening, a clear strategy, and mobilizing energy to structure, evaluate, or implement your business vision. My coaching sessions are personalized, professional, passionate — and based on entrepreneurial science."
JUNA,website,"Innovative programs: agility, adaptability, and human well-being for companies, individuals, and teams. Welcome to this pillar of professional services, the fruit of our 20 years of entrepreneurial experience, enriched by a deep understanding of contemporary realities that often impose immense performance pressures on individuals and teams."
JUNA,website,"At JUNA Academy, we combine strategy, planning, attentive listening, and well-being to create tailor-made solutions, perfectly adapted to your current needs. Our approach is human-centered, to help you navigate the challenges of a constantly evolving environment while preserving balance and fulfillment within your teams."
JUNA,website,"Whether you are an organization facing high performance requirements or an individual seeking to find a sustainable balance, we modulate our services according to your priorities and your specific context. The goal is to combine professional success and personal well-being for harmonious and sustainable growth."